"file","label_file","count_destfile","label_destfile"
"H3K36me3_AM_immune/10/counts.RData","H3K36me3_AM_immune/10/regions.RData","H3K36me3_AM_immune-10-counts.csv","H3K36me3_AM_immune-10-regions.csv"
"H3K36me3_AM_immune/11/counts.RData","H3K36me3_AM_immune/11/regions.RData","H3K36me3_AM_immune-11-counts.csv","H3K36me3_AM_immune-11-regions.csv"
"H3K36me3_AM_immune/12/counts.RData","H3K36me3_AM_immune/12/regions.RData","H3K36me3_AM_immune-12-counts.csv","H3K36me3_AM_immune-12-regions.csv"
"H3K36me3_AM_immune/13/counts.RData","H3K36me3_AM_immune/13/regions.RData","H3K36me3_AM_immune-13-counts.csv","H3K36me3_AM_immune-13-regions.csv"
"H3K36me3_AM_immune/14/counts.RData","H3K36me3_AM_immune/14/regions.RData","H3K36me3_AM_immune-14-counts.csv","H3K36me3_AM_immune-14-regions.csv"
"H3K36me3_AM_immune/15/counts.RData","H3K36me3_AM_immune/15/regions.RData","H3K36me3_AM_immune-15-counts.csv","H3K36me3_AM_immune-15-regions.csv"
"H3K36me3_AM_immune/16/counts.RData","H3K36me3_AM_immune/16/regions.RData","H3K36me3_AM_immune-16-counts.csv","H3K36me3_AM_immune-16-regions.csv"
"H3K36me3_AM_immune/17/counts.RData","H3K36me3_AM_immune/17/regions.RData","H3K36me3_AM_immune-17-counts.csv","H3K36me3_AM_immune-17-regions.csv"
"H3K36me3_AM_immune/18/counts.RData","H3K36me3_AM_immune/18/regions.RData","H3K36me3_AM_immune-18-counts.csv","H3K36me3_AM_immune-18-regions.csv"
"H3K36me3_AM_immune/19/counts.RData","H3K36me3_AM_immune/19/regions.RData","H3K36me3_AM_immune-19-counts.csv","H3K36me3_AM_immune-19-regions.csv"
"H3K36me3_AM_immune/1/counts.RData","H3K36me3_AM_immune/1/regions.RData","H3K36me3_AM_immune-1-counts.csv","H3K36me3_AM_immune-1-regions.csv"
"H3K36me3_AM_immune/20/counts.RData","H3K36me3_AM_immune/20/regions.RData","H3K36me3_AM_immune-20-counts.csv","H3K36me3_AM_immune-20-regions.csv"
"H3K36me3_AM_immune/21/counts.RData","H3K36me3_AM_immune/21/regions.RData","H3K36me3_AM_immune-21-counts.csv","H3K36me3_AM_immune-21-regions.csv"
"H3K36me3_AM_immune/22/counts.RData","H3K36me3_AM_immune/22/regions.RData","H3K36me3_AM_immune-22-counts.csv","H3K36me3_AM_immune-22-regions.csv"
"H3K36me3_AM_immune/23/counts.RData","H3K36me3_AM_immune/23/regions.RData","H3K36me3_AM_immune-23-counts.csv","H3K36me3_AM_immune-23-regions.csv"
"H3K36me3_AM_immune/2/counts.RData","H3K36me3_AM_immune/2/regions.RData","H3K36me3_AM_immune-2-counts.csv","H3K36me3_AM_immune-2-regions.csv"
"H3K36me3_AM_immune/3/counts.RData","H3K36me3_AM_immune/3/regions.RData","H3K36me3_AM_immune-3-counts.csv","H3K36me3_AM_immune-3-regions.csv"
"H3K36me3_AM_immune/4/counts.RData","H3K36me3_AM_immune/4/regions.RData","H3K36me3_AM_immune-4-counts.csv","H3K36me3_AM_immune-4-regions.csv"
"H3K36me3_AM_immune/5/counts.RData","H3K36me3_AM_immune/5/regions.RData","H3K36me3_AM_immune-5-counts.csv","H3K36me3_AM_immune-5-regions.csv"
"H3K36me3_AM_immune/6/counts.RData","H3K36me3_AM_immune/6/regions.RData","H3K36me3_AM_immune-6-counts.csv","H3K36me3_AM_immune-6-regions.csv"
"H3K36me3_AM_immune/7/counts.RData","H3K36me3_AM_immune/7/regions.RData","H3K36me3_AM_immune-7-counts.csv","H3K36me3_AM_immune-7-regions.csv"
"H3K36me3_AM_immune/8/counts.RData","H3K36me3_AM_immune/8/regions.RData","H3K36me3_AM_immune-8-counts.csv","H3K36me3_AM_immune-8-regions.csv"
"H3K36me3_AM_immune/9/counts.RData","H3K36me3_AM_immune/9/regions.RData","H3K36me3_AM_immune-9-counts.csv","H3K36me3_AM_immune-9-regions.csv"
"H3K36me3_TDH_immune/1/counts.RData","H3K36me3_TDH_immune/1/regions.RData","H3K36me3_TDH_immune-1-counts.csv","H3K36me3_TDH_immune-1-regions.csv"
"H3K36me3_TDH_immune/2/counts.RData","H3K36me3_TDH_immune/2/regions.RData","H3K36me3_TDH_immune-2-counts.csv","H3K36me3_TDH_immune-2-regions.csv"
